program,declaration_list
declaration_list,declaration_list,declaration
declaration_list,declaration
declaration,var_declaration
declaration,fun_declaration
var_declaration,type_specifier,ID,;
var_declaration,type_specifier,ID,[,NUM,],;
type_specifier,int
type_specifier,float
type_specifier,char
type_specifier,double
fun_declaration,type_specifier,ID,(,params,),compound_stmt
params,param_list
params,void
param_list,param_list,,,param
param_list,param
param,type_specifier,ID
param,type_specifier,ID,[,]
compound_stmt,{,local_declarations,statement_list,}
local_declarations,local_declarations,var_declaration
local_declarations,
statement_list,statement_list,statement
statement_list,ε
statement,expression_stmt
statement,compound_stmt
statement,selection_stmt
statement,iteration_stmt
statement,return_stmt
expression_stmt,expression,;
expression_stmt,;
selection_stmt,if,(,expression,),statement
selection_stmt,if,(,expression,),statement,else,statement
iteration_stmt,while,(,expression,),statement
iteration_stmt,for,(,expression,;,expression,;,expression,),statement
return_stmt,return,;
return_stmt,return,expression,;
expression,var,=,expression
expression,simple_expression
var,ID
var,ID,[,expression,]
simple_expression,additive_expression,relop,additive_expression
simple_expression,additive_expression
relop,<
relop,>
relop,<=
relop,>=
relop,==
relop,!=
additive_expression,additive_expression,addop,term
additive_expression,term
addop,+
addop,-
term,term,mulop,factor
term,factor
mulop,*
mulop,/
factor,(,expression,)
factor,var
factor,call
factor,NUM
call,ID,(,args,)
args,arg_list
args,
arg_list,arg_list,,,expression
arg_list,expression
